"TDT4100","14:15","2017-01-13","F1"
"TDT4100","14:15","2017-01-20","F1"
"TDT4100","14:15","2017-01-27","F1"
"TDT4100","14:15","2017-02-03","F1"
"TDT4100","14:15","2017-02-10","F1"
"TDT4100","14:15","2017-02-17","F1"
"TDT4100","14:15","2017-02-24","F1"
"TDT4100","14:15","2017-03-03","F1"
"TDT4100","14:15","2017-03-10","F1"
"TDT4100","14:15","2017-03-17","F1"
"TDT4100","14:15","2017-03-24","F1"
"TDT4100","14:15","2017-03-31","F1"
"TDT4100","14:15","2017-04-07","F1"
"TDT4100","14:15","2017-04-28","F1"
"TDT4100","12:15","2017-03-07","F1"
"TDT4100","12:15","2017-01-10","R1"
"TDT4100","12:15","2017-01-17","R1"
"TDT4100","12:15","2017-01-24","R1"
"TDT4100","12:15","2017-01-31","R1"
"TDT4100","12:15","2017-02-07","R1"
"TDT4100","12:15","2017-02-14","R1"
"TDT4100","12:15","2017-02-21","R1"
"TDT4100","12:15","2017-02-28","R1"
"TDT4100","12:15","2017-03-14","R1"
"TDT4100","12:15","2017-03-21","R1"
"TDT4100","12:15","2017-03-28","R1"
"TDT4100","12:15","2017-04-04","R1"
"TDT4100","12:15","2017-04-18","R1"
"TDT4102","14:15","2017-01-14","F1"
"TDT4102","14:15","2017-01-21","F1"
"TDT4102","14:15","2017-01-28","F1"
"TDT4102","14:15","2017-02-04","F1"
"TDT4102","14:15","2017-02-11","F1"
"TDT4102","14:15","2017-02-18","F1"
"TDT4102","14:15","2017-02-25","F1"
"TDT4102","14:15","2017-03-04","F1"
"TDT4102","14:15","2017-03-11","F1"
"TDT4102","14:15","2017-03-18","F1"
"TDT4102","14:15","2017-03-25","F1"
"TDT4102","14:15","2017-04-01","F1"
"TDT4102","14:15","2017-04-08","F1"
"TDT4102","14:15","2017-04-29","F1"
"TDT4102","16:15","2017-01-11","R1"
"TDT4102","16:15","2017-01-18","R1"
"TDT4102","16:15","2017-01-25","R1"
"TDT4102","16:15","2017-02-01","R1"
"TDT4102","16:15","2017-02-08","R1"
"TDT4102","16:15","2017-02-15","R1"
"TDT4102","16:15","2017-02-22","R1"
"TDT4102","16:15","2017-03-01","R1"
"TDT4102","16:15","2017-03-08","R1"
"TDT4102","16:15","2017-03-15","R1"
"TDT4102","16:15","2017-03-22","R1"
"TDT4102","16:15","2017-03-29","R1"
"TDT4102","16:15","2017-04-05","R1"
"TDT4102","16:15","2017-04-19","R1"
"TDT4112","12:15","2017-01-13","R7"
"TDT4112","12:15","2017-01-20","R7"
"TDT4112","12:15","2017-01-27","R7"
"TDT4112","12:15","2017-02-03","R7"
"TDT4112","12:15","2017-02-10","R7"
"TDT4112","12:15","2017-02-17","R7"
"TDT4112","12:15","2017-02-24","R7"
"TDT4112","12:15","2017-03-03","R7"
"TDT4112","12:15","2017-03-10","R7"
"TDT4112","12:15","2017-03-17","R7"
"TDT4112","12:15","2017-03-24","R7"
"TDT4112","12:15","2017-03-31","R7"
"TDT4112","12:15","2017-04-07","R7"
"TDT4112","12:15","2017-04-28","R7"
"TDT4140","16:15","2017-01-13","R1"
"TDT4140","16:15","2017-01-20","R1"
"TDT4140","16:15","2017-01-27","R1"
"TDT4140","16:15","2017-02-03","R1"
"TDT4140","16:15","2017-02-10","R1"
"TDT4140","16:15","2017-02-17","R1"
"TDT4140","16:15","2017-02-24","R1"
"TDT4140","16:15","2017-03-03","R1"
"TDT4140","16:15","2017-03-10","R1"
"TDT4140","16:15","2017-03-17","R1"
"TDT4140","16:15","2017-03-24","R1"
"TDT4140","16:15","2017-03-31","R1"
"TDT4140","16:15","2017-04-07","R1"
"TDT4140","16:15","2017-04-28","R1"
"TDT4140","14:15","2017-01-10","R1"
"TDT4140","14:15","2017-01-17","R1"
"TDT4140","14:15","2017-01-24","R1"
"TDT4140","14:15","2017-01-31","R1"
"TDT4140","14:15","2017-02-07","R1"
"TDT4140","14:15","2017-02-14","R1"
"TDT4140","14:15","2017-02-21","R1"
"TDT4140","14:15","2017-02-28","R1"
"TDT4140","14:15","2017-03-07","R1"
"TDT4140","14:15","2017-03-14","R1"
"TDT4140","14:15","2017-03-21","R1"
"TDT4140","14:15","2017-03-28","R1"
"TDT4140","14:15","2017-04-04","R1"
"TDT4140","14:15","2017-04-18","R1"
"TDT4145","10:15","2017-01-14","R1"
"TDT4145","10:15","2017-01-21","R1"
"TDT4145","10:15","2017-01-28","R1"
"TDT4145","10:15","2017-02-04","R1"
"TDT4145","10:15","2017-02-11","R1"
"TDT4145","10:15","2017-02-18","R1"
"TDT4145","10:15","2017-02-25","R1"
"TDT4145","10:15","2017-03-04","R1"
"TDT4145","10:15","2017-03-11","R1"
"TDT4145","10:15","2017-03-18","R1"
"TDT4145","10:15","2017-03-25","R1"
"TDT4145","10:15","2017-04-01","R1"
"TDT4145","10:15","2017-04-08","R1"
"TDT4145","10:15","2017-04-29","R1"
"TDT4145","08:15","2017-01-13","F1"
"TDT4145","08:15","2017-01-20","F1"
"TDT4145","08:15","2017-01-27","F1"
"TDT4145","08:15","2017-02-03","F1"
"TDT4145","08:15","2017-02-10","F1"
"TDT4145","08:15","2017-02-17","F1"
"TDT4145","08:15","2017-02-24","F1"
"TDT4145","08:15","2017-03-03","F1"
"TDT4145","08:15","2017-03-10","F1"
"TDT4145","08:15","2017-03-17","F1"
"TDT4145","08:15","2017-03-24","F1"
"TDT4145","08:15","2017-03-31","F1"
"TDT4145","08:15","2017-04-07","F1"
"TDT4145","08:15","2017-04-28","F1"
"TDT4150","10:15","2017-01-13","R93"
"TDT4150","10:15","2017-01-20","R93"
"TDT4150","10:15","2017-01-27","R93"
"TDT4150","10:15","2017-02-03","R93"
"TDT4150","10:15","2017-02-10","R93"
"TDT4150","10:15","2017-02-17","R93"
"TDT4150","10:15","2017-02-24","R93"
"TDT4150","10:15","2017-03-03","R93"
"TDT4150","10:15","2017-03-10","R93"
"TDT4150","10:15","2017-03-17","R93"
"TDT4150","10:15","2017-03-24","R93"
"TDT4150","10:15","2017-03-31","R93"
"TDT4150","10:15","2017-04-07","R93"
"TDT4150","10:15","2017-04-28","R93"
"TDT4171","08:15","2017-01-11","R5"
"TDT4171","08:15","2017-01-18","R5"
"TDT4171","08:15","2017-01-25","R5"
"TDT4171","08:15","2017-02-01","R5"
"TDT4171","08:15","2017-02-08","R5"
"TDT4171","08:15","2017-02-15","R5"
"TDT4171","08:15","2017-02-22","R5"
"TDT4171","08:15","2017-03-01","R5"
"TDT4171","08:15","2017-03-08","R5"
"TDT4171","08:15","2017-03-15","R5"
"TDT4171","08:15","2017-03-22","R5"
"TDT4171","08:15","2017-03-29","R5"
"TDT4171","08:15","2017-04-05","R5"
"TDT4171","08:15","2017-04-19","R5"
"TDT4173","14:15","2017-01-11","F6"
"TDT4173","14:15","2017-01-18","F6"
"TDT4173","14:15","2017-01-25","F6"
"TDT4173","14:15","2017-02-01","F6"
"TDT4173","14:15","2017-02-08","F6"
"TDT4173","14:15","2017-02-15","F6"
"TDT4173","14:15","2017-02-22","F6"
"TDT4173","14:15","2017-03-01","F6"
"TDT4173","14:15","2017-03-08","F6"
"TDT4173","14:15","2017-03-15","F6"
"TDT4173","14:15","2017-03-22","F6"
"TDT4173","14:15","2017-03-29","F6"
"TDT4173","14:15","2017-04-05","F6"
"TDT4173","14:15","2017-04-19","F6"
"TDT4180","10:15","2017-01-13","R7"
"TDT4180","10:15","2017-01-20","R7"
"TDT4180","10:15","2017-01-27","R7"
"TDT4180","10:15","2017-02-03","R7"
"TDT4180","10:15","2017-02-10","R7"
"TDT4180","10:15","2017-02-17","R7"
"TDT4180","10:15","2017-02-24","R7"
"TDT4180","10:15","2017-03-03","R7"
"TDT4180","10:15","2017-03-10","R7"
"TDT4180","10:15","2017-03-17","R7"
"TDT4180","10:15","2017-03-24","R7"
"TDT4180","10:15","2017-03-31","R7"
"TDT4180","10:15","2017-04-07","R7"
"TDT4180","10:15","2017-04-28","R7"
"TDT4180","12:15","2017-01-10","S3"
"TDT4180","12:15","2017-01-17","S3"
"TDT4180","12:15","2017-01-24","S3"
"TDT4180","12:15","2017-01-31","S3"
"TDT4180","12:15","2017-02-07","S3"
"TDT4180","12:15","2017-02-14","S3"
"TDT4180","12:15","2017-02-21","S3"
"TDT4180","12:15","2017-02-28","S3"
"TDT4180","12:15","2017-03-07","S3"
"TDT4180","12:15","2017-03-14","S3"
"TDT4180","12:15","2017-03-21","S3"
"TDT4180","12:15","2017-03-28","S3"
"TDT4180","12:15","2017-04-04","S3"
"TDT4180","12:15","2017-04-18","S3"
"TDT4186","12:15","2017-01-14","EL3"
"TDT4186","12:15","2017-01-21","EL3"
"TDT4186","12:15","2017-01-28","EL3"
"TDT4186","12:15","2017-02-04","EL3"
"TDT4186","12:15","2017-02-11","EL3"
"TDT4186","12:15","2017-02-18","EL3"
"TDT4186","12:15","2017-02-25","EL3"
"TDT4186","12:15","2017-03-04","EL3"
"TDT4186","12:15","2017-03-11","EL3"
"TDT4186","12:15","2017-03-18","EL3"
"TDT4186","12:15","2017-03-25","EL3"
"TDT4186","12:15","2017-04-01","EL3"
"TDT4186","12:15","2017-04-08","EL3"
"TDT4186","12:15","2017-04-29","EL3"
"TDT4186","14:15","2017-01-13","EL3"
"TDT4186","14:15","2017-01-20","EL3"
"TDT4186","14:15","2017-01-27","EL3"
"TDT4186","14:15","2017-02-03","EL3"
"TDT4186","14:15","2017-02-10","EL3"
"TDT4186","14:15","2017-02-17","EL3"
"TDT4186","14:15","2017-02-24","EL3"
"TDT4186","14:15","2017-03-03","EL3"
"TDT4186","14:15","2017-03-10","EL3"
"TDT4186","14:15","2017-03-17","EL3"
"TDT4186","14:15","2017-03-24","EL3"
"TDT4186","14:15","2017-03-31","EL3"
"TDT4186","14:15","2017-04-07","EL3"
"TDT4186","14:15","2017-04-28","EL3"
"TDT4205","14:15","2017-01-14","B1"
"TDT4205","14:15","2017-01-21","B1"
"TDT4205","14:15","2017-01-28","B1"
"TDT4205","14:15","2017-02-04","B1"
"TDT4205","14:15","2017-02-11","B1"
"TDT4205","14:15","2017-02-18","B1"
"TDT4205","14:15","2017-02-25","B1"
"TDT4205","14:15","2017-03-04","B1"
"TDT4205","14:15","2017-03-11","B1"
"TDT4205","14:15","2017-03-18","B1"
"TDT4205","14:15","2017-03-25","B1"
"TDT4205","14:15","2017-04-01","B1"
"TDT4205","14:15","2017-04-08","B1"
"TDT4205","14:15","2017-04-29","B1"
"TDT4205","10:15","2017-01-10","R3"
"TDT4205","10:15","2017-01-17","R3"
"TDT4205","10:15","2017-01-24","R3"
"TDT4205","10:15","2017-01-31","R3"
"TDT4205","10:15","2017-02-07","R3"
"TDT4205","10:15","2017-02-14","R3"
"TDT4205","10:15","2017-02-21","R3"
"TDT4205","10:15","2017-02-28","R3"
"TDT4205","10:15","2017-03-07","R3"
"TDT4205","10:15","2017-03-14","R3"
"TDT4205","10:15","2017-03-21","R3"
"TDT4205","10:15","2017-03-28","R3"
"TDT4205","10:15","2017-04-04","R3"
"TDT4205","10:15","2017-04-18","R3"
"TDT4240","08:15","2017-01-14","H3"
"TDT4240","08:15","2017-01-21","H3"
"TDT4240","08:15","2017-01-28","H3"
"TDT4240","08:15","2017-02-04","H3"
"TDT4240","08:15","2017-02-11","H3"
"TDT4240","08:15","2017-02-18","H3"
"TDT4240","08:15","2017-02-25","H3"
"TDT4240","08:15","2017-03-04","H3"
"TDT4240","08:15","2017-03-11","H3"
"TDT4240","08:15","2017-03-18","H3"
"TDT4240","08:15","2017-03-25","H3"
"TDT4240","08:15","2017-04-01","H3"
"TDT4240","08:15","2017-04-08","H3"
"TDT4240","08:15","2017-04-29","H3"
"TDT4240","16:15","2017-01-11","R2"
"TDT4240","16:15","2017-01-18","R2"
"TDT4240","16:15","2017-01-25","R2"
"TDT4240","16:15","2017-02-08","R2"
"TDT4240","16:15","2017-02-15","R2"
"TDT4240","16:15","2017-02-22","R2"
"TDT4240","16:15","2017-03-01","R2"
"TDT4240","16:15","2017-03-08","R2"
"TDT4240","16:15","2017-03-15","R2"
"TDT4240","16:15","2017-03-22","R2"
"TDT4240","16:15","2017-03-29","R2"
"TDT4240","16:15","2017-04-05","R2"
"TDT4240","16:15","2017-04-19","R2"
"TDT4240","16:15","2017-02-01","R7"
"TDT4240","17:15","2017-01-18","R2"
"TDT4242","13:15","2017-01-13","F6"
"TDT4242","13:15","2017-01-20","F6"
"TDT4242","13:15","2017-01-27","F6"
"TDT4242","13:15","2017-02-03","F6"
"TDT4242","13:15","2017-02-10","F6"
"TDT4242","13:15","2017-02-17","F6"
"TDT4242","13:15","2017-02-24","F6"
"TDT4242","13:15","2017-03-03","F6"
"TDT4242","13:15","2017-03-10","F6"
"TDT4242","13:15","2017-03-17","F6"
"TDT4242","13:15","2017-03-24","F6"
"TDT4242","13:15","2017-03-31","F6"
"TDT4242","13:15","2017-04-07","F6"
"TDT4242","13:15","2017-04-28","F6"
"TDT4242","10:15","2017-01-11","F6"
"TDT4242","10:15","2017-01-18","F6"
"TDT4242","10:15","2017-01-25","F6"
"TDT4242","10:15","2017-02-01","F6"
"TDT4242","10:15","2017-02-08","F6"
"TDT4242","10:15","2017-02-15","F6"
"TDT4242","10:15","2017-02-22","F6"
"TDT4242","10:15","2017-03-01","F6"
"TDT4242","10:15","2017-03-08","F6"
"TDT4242","10:15","2017-03-15","F6"
"TDT4242","10:15","2017-03-22","F6"
"TDT4242","10:15","2017-03-29","F6"
"TDT4242","10:15","2017-04-05","F6"
"TDT4242","10:15","2017-04-19","F6"
"TDT4245","10:15","2017-01-13","F6"
"TDT4245","10:15","2017-01-20","F6"
"TDT4245","10:15","2017-01-27","F6"
"TDT4245","10:15","2017-02-03","F6"
"TDT4245","10:15","2017-02-10","F6"
"TDT4245","10:15","2017-02-17","F6"
"TDT4245","10:15","2017-02-24","F6"
"TDT4245","10:15","2017-03-03","F6"
"TDT4245","10:15","2017-03-10","F6"
"TDT4245","10:15","2017-03-17","F6"
"TDT4245","10:15","2017-03-24","F6"
"TDT4245","10:15","2017-03-31","F6"
"TDT4245","10:15","2017-04-07","F6"
"TDT4245","10:15","2017-04-28","F6"
"TDT4257","10:15","2017-01-14","MA24"
"TDT4257","10:15","2017-01-21","MA24"
"TDT4257","10:15","2017-01-28","MA24"
"TDT4257","10:15","2017-02-04","MA24"
"TDT4257","10:15","2017-02-11","MA24"
"TDT4257","10:15","2017-02-18","MA24"
"TDT4257","10:15","2017-02-25","MA24"
"TDT4257","10:15","2017-03-04","MA24"
"TDT4257","10:15","2017-03-11","MA24"
"TDT4257","10:15","2017-03-18","MA24"
"TDT4257","10:15","2017-03-25","MA24"
"TDT4257","10:15","2017-04-01","MA24"
"TDT4257","10:15","2017-04-08","MA24"
"TDT4257","10:15","2017-04-29","MA24"
"TDT4260","10:15","2017-02-10","S7"
"TDT4260","10:15","2017-01-13","EL3"
"TDT4260","10:15","2017-01-20","EL3"
"TDT4260","10:15","2017-01-27","EL3"
"TDT4260","10:15","2017-02-03","EL3"
"TDT4260","10:15","2017-02-17","EL3"
"TDT4260","10:15","2017-02-24","EL3"
"TDT4260","10:15","2017-03-03","EL3"
"TDT4260","10:15","2017-03-10","EL3"
"TDT4260","10:15","2017-03-17","EL3"
"TDT4260","10:15","2017-03-24","EL3"
"TDT4260","10:15","2017-03-31","EL3"
"TDT4260","10:15","2017-04-07","EL3"
"TDT4260","10:15","2017-04-28","EL3"
"TDT4262","12:15","2017-01-12",""
"TDT4262","12:15","2017-01-19",""
"TDT4262","12:15","2017-01-26",""
"TDT4262","12:15","2017-02-02",""
"TDT4262","12:15","2017-02-09",""
"TDT4262","12:15","2017-02-16",""
"TDT4262","12:15","2017-02-23",""
"TDT4262","12:15","2017-03-02",""
"TDT4262","12:15","2017-03-09",""
"TDT4262","12:15","2017-03-16",""
"TDT4262","12:15","2017-03-23",""
"TDT4262","12:15","2017-03-30",""
"TDT4262","12:15","2017-04-06",""
"TDT4262","12:15","2017-04-20",""
"TDT4265","12:15","2017-01-13","K5"
"TDT4265","12:15","2017-01-20","K5"
"TDT4265","12:15","2017-01-27","K5"
"TDT4265","12:15","2017-02-03","K5"
"TDT4265","12:15","2017-02-10","K5"
"TDT4265","12:15","2017-02-17","K5"
"TDT4265","12:15","2017-02-24","K5"
"TDT4265","12:15","2017-03-03","K5"
"TDT4265","12:15","2017-03-10","K5"
"TDT4265","12:15","2017-03-17","K5"
"TDT4265","12:15","2017-03-24","K5"
"TDT4265","12:15","2017-03-31","K5"
"TDT4265","12:15","2017-04-07","K5"
"TDT4265","12:15","2017-04-28","K5"
"TDT4300","08:15","2017-01-13","R9"
"TDT4300","08:15","2017-01-20","R9"
"TDT4300","08:15","2017-01-27","R9"
"TDT4300","08:15","2017-02-03","R9"
"TDT4300","08:15","2017-02-10","R9"
"TDT4300","08:15","2017-02-17","R9"
"TDT4300","08:15","2017-02-24","R9"
"TDT4300","08:15","2017-03-03","R9"
"TDT4300","08:15","2017-03-10","R9"
"TDT4300","08:15","2017-03-17","R9"
"TDT4300","08:15","2017-03-24","R9"
"TDT4300","08:15","2017-03-31","R9"
"TDT4300","08:15","2017-04-07","R9"
"TDT4300","08:15","2017-04-28","R9"
"TDT4300","08:15","2017-01-10","R9"
"TDT4300","08:15","2017-01-17","R9"
"TDT4300","08:15","2017-01-24","R9"
"TDT4300","08:15","2017-01-31","R9"
"TDT4300","08:15","2017-02-07","R9"
"TDT4300","08:15","2017-02-14","R9"
"TDT4300","08:15","2017-02-21","R9"
"TDT4300","08:15","2017-02-28","R9"
"TDT4300","08:15","2017-03-07","R9"
"TDT4300","08:15","2017-03-14","R9"
"TDT4300","08:15","2017-03-21","R9"
"TDT4300","08:15","2017-03-28","R9"
"TDT4300","08:15","2017-04-04","R9"
"TDT4300","08:15","2017-04-18","R9"
"TDT4305","08:15","2017-01-14","EL2"
"TDT4305","08:15","2017-01-21","EL2"
"TDT4305","08:15","2017-01-28","EL2"
"TDT4305","08:15","2017-02-04","EL2"
"TDT4305","08:15","2017-02-11","EL2"
"TDT4305","08:15","2017-02-18","EL2"
"TDT4305","08:15","2017-02-25","EL2"
"TDT4305","08:15","2017-03-04","EL2"
"TDT4305","08:15","2017-03-11","EL2"
"TDT4305","08:15","2017-03-18","EL2"
"TDT4305","08:15","2017-03-25","EL2"
"TDT4305","08:15","2017-04-01","EL2"
"TDT4305","08:15","2017-04-08","EL2"
"TDT4305","08:15","2017-04-29","EL2"
"TDT4305","13:15","2017-01-10","K5"
"TDT4305","13:15","2017-01-17","K5"
"TDT4305","13:15","2017-01-24","K5"
"TDT4305","13:15","2017-01-31","K5"
"TDT4305","13:15","2017-02-07","K5"
"TDT4305","13:15","2017-02-14","K5"
"TDT4305","13:15","2017-02-21","K5"
"TDT4305","13:15","2017-02-28","K5"
"TDT4305","13:15","2017-03-07","K5"
"TDT4305","13:15","2017-03-14","K5"
"TDT4305","13:15","2017-03-21","K5"
"TDT4305","13:15","2017-03-28","K5"
"TDT4305","13:15","2017-04-04","K5"
"TDT4305","13:15","2017-04-18","K5"
"TDT4856","08:15","2017-01-12","H3 Rom 511"
"TDT4856","08:15","2017-02-02","H3 Rom 511"
"TDT4856","08:15","2017-02-09","H3 Rom 511"
"TDT4856","08:15","2017-02-16","H3 Rom 511"
"TDT4856","08:15","2017-02-23","H3 Rom 511"
"TDT4856","08:15","2017-03-02","H3 Rom 511"
"TDT4856","08:15","2017-03-09","H3 Rom 511"
"TDT4856","08:15","2017-03-16","H3 Rom 511"
"TDT4856","08:15","2017-03-23","H3 Rom 511"
"TDT4856","08:15","2017-03-30","H3 Rom 511"
"TDT4856","08:15","2017-04-06","H3 Rom 511"
"TDT4856","08:15","2017-04-20","H3 Rom 511"
"TDT4856","08:15","2017-04-27","H3 Rom 511"
"TDT4856","08:15","2017-05-04","H3 Rom 511"
"TDT4856","08:15","2017-01-19",""
"TDT4856","08:15","2017-01-26",""
